mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 6.905e+06                     # particle number density (#/m^2)
geom_mean_diam 1.338e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3277           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 3.522e+05                     # particle number density (#/m^2)
geom_mean_diam 1.666e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3115           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.158e+03                     # particle number density (#/m^2)
geom_mean_diam 2.934e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.3436           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.788e+05                     # particle number density (#/m^3)
geom_mean_diam 1.212e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.1547           # log_10 of geometric std dev of diameter
