mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.464e+05                     # particle number density (#/m^2)
geom_mean_diam 7.104e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.3722           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.378e+05                     # particle number density (#/m^2)
geom_mean_diam 1.769e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3345           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.277e+03                     # particle number density (#/m^2)
geom_mean_diam 5.566e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.3851           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.616e+05                     # particle number density (#/m^3)
geom_mean_diam 4.476e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.3224           # log_10 of geometric std dev of diameter
