mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.279e+07                     # particle number density (#/m^2)
geom_mean_diam 3.827e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.224           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 3.933e+05                     # particle number density (#/m^2)
geom_mean_diam 2.551e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.1709           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.361e+03                     # particle number density (#/m^2)
geom_mean_diam 4.779e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.3553           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 3.361e+05                     # particle number density (#/m^3)
geom_mean_diam 8.536e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.3371           # log_10 of geometric std dev of diameter
