mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 6.682e+06                     # particle number density (#/m^2)
geom_mean_diam 1.051e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3103           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.735e+05                     # particle number density (#/m^2)
geom_mean_diam 2.247e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3644           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.375e+03                     # particle number density (#/m^2)
geom_mean_diam 2.623e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.1922           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 3.356e+05                     # particle number density (#/m^3)
geom_mean_diam 1.637e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.1604           # log_10 of geometric std dev of diameter
