mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.284e+07                     # particle number density (#/m^2)
geom_mean_diam 2.446e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.166           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 4.834e+05                     # particle number density (#/m^2)
geom_mean_diam 2.576e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3066           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 131.0                     # particle number density (#/m^2)
geom_mean_diam 3.634e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.326           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.755e+05                     # particle number density (#/m^3)
geom_mean_diam 1.191e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2294           # log_10 of geometric std dev of diameter
