mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 6.474e+06                     # particle number density (#/m^2)
geom_mean_diam 1.892e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3007           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.419e+05                     # particle number density (#/m^2)
geom_mean_diam 8.639e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.3662           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 567.9                     # particle number density (#/m^2)
geom_mean_diam 5.367e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.3657           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 7.832e+04                     # particle number density (#/m^3)
geom_mean_diam 9.051e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.3607           # log_10 of geometric std dev of diameter
