mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 4.464e+06                     # particle number density (#/m^2)
geom_mean_diam 1.722e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3835           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 5.824e+05                     # particle number density (#/m^2)
geom_mean_diam 2.366e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3741           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 309.8                     # particle number density (#/m^2)
geom_mean_diam 5.051e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.3001           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 6.794e+04                     # particle number density (#/m^3)
geom_mean_diam 2.002e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3206           # log_10 of geometric std dev of diameter
