mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 6.259e+06                     # particle number density (#/m^2)
geom_mean_diam 1.381e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3461           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 4.659e+05                     # particle number density (#/m^2)
geom_mean_diam 1.853e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2124           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 488.3                     # particle number density (#/m^2)
geom_mean_diam 3.542e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.2011           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 8.269e+04                     # particle number density (#/m^3)
geom_mean_diam 4.611e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.2598           # log_10 of geometric std dev of diameter
