mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.248e+07                     # particle number density (#/m^2)
geom_mean_diam 6.117e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.2014           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 8.453e+04                     # particle number density (#/m^2)
geom_mean_diam 1.602e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3685           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.951e+03                     # particle number density (#/m^2)
geom_mean_diam 1.582e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.3511           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.77e+05                     # particle number density (#/m^3)
geom_mean_diam 1.447e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.348           # log_10 of geometric std dev of diameter
