mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 3.496e+06                     # particle number density (#/m^2)
geom_mean_diam 5.031e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.1465           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 3.985e+05                     # particle number density (#/m^2)
geom_mean_diam 2.76e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3475           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 42.83                     # particle number density (#/m^2)
geom_mean_diam 5.686e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.1473           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 9.827e+04                     # particle number density (#/m^3)
geom_mean_diam 1.726e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2849           # log_10 of geometric std dev of diameter
