mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.159e+07                     # particle number density (#/m^2)
geom_mean_diam 2.052e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3798           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 4.048e+05                     # particle number density (#/m^2)
geom_mean_diam 9.588e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.1683           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 915.6                     # particle number density (#/m^2)
geom_mean_diam 5.796e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.3773           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 4.905e+05                     # particle number density (#/m^3)
geom_mean_diam 6.146e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.2971           # log_10 of geometric std dev of diameter
