mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 7.95e+06                     # particle number density (#/m^2)
geom_mean_diam 1.867e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.386           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 3.351e+05                     # particle number density (#/m^2)
geom_mean_diam 1.02e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3859           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.455e+03                     # particle number density (#/m^2)
geom_mean_diam 2.024e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.275           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.123e+05                     # particle number density (#/m^3)
geom_mean_diam 5.126e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.1887           # log_10 of geometric std dev of diameter
