mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.172e+07                     # particle number density (#/m^2)
geom_mean_diam 2.402e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.1523           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 3.208e+05                     # particle number density (#/m^2)
geom_mean_diam 8.189e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.2451           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.72e+03                     # particle number density (#/m^2)
geom_mean_diam 2.358e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.237           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 4.39e+05                     # particle number density (#/m^3)
geom_mean_diam 1.957e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3324           # log_10 of geometric std dev of diameter
