mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.87e+06                     # particle number density (#/m^2)
geom_mean_diam 2.363e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3511           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 5.317e+05                     # particle number density (#/m^2)
geom_mean_diam 1.579e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2845           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.485e+03                     # particle number density (#/m^2)
geom_mean_diam 2.197e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.3132           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 3.936e+05                     # particle number density (#/m^3)
geom_mean_diam 1.049e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2793           # log_10 of geometric std dev of diameter
