mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.415e+07                     # particle number density (#/m^2)
geom_mean_diam 1.684e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.306           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 3.005e+05                     # particle number density (#/m^2)
geom_mean_diam 1.164e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3747           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.078e+03                     # particle number density (#/m^2)
geom_mean_diam 1.171e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.1565           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 5.128e+05                     # particle number density (#/m^3)
geom_mean_diam 9.257e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.2318           # log_10 of geometric std dev of diameter
