mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 3.669e+06                     # particle number density (#/m^2)
geom_mean_diam 1.983e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.1806           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.773e+05                     # particle number density (#/m^2)
geom_mean_diam 1.368e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2388           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 597.1                     # particle number density (#/m^2)
geom_mean_diam 1.403e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.3889           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.423e+05                     # particle number density (#/m^3)
geom_mean_diam 2.277e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2399           # log_10 of geometric std dev of diameter
