mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 7.61e+06                     # particle number density (#/m^2)
geom_mean_diam 5.128e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.2338           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 9.769e+04                     # particle number density (#/m^2)
geom_mean_diam 2.177e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.1617           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 58.92                     # particle number density (#/m^2)
geom_mean_diam 4.345e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.231           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.054e+05                     # particle number density (#/m^3)
geom_mean_diam 1.168e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3634           # log_10 of geometric std dev of diameter
