mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.366e+07                     # particle number density (#/m^2)
geom_mean_diam 5.698e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.2951           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.655e+05                     # particle number density (#/m^2)
geom_mean_diam 2.875e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.1986           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.66e+03                     # particle number density (#/m^2)
geom_mean_diam 3.779e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.2552           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.793e+05                     # particle number density (#/m^3)
geom_mean_diam 2.124e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.1524           # log_10 of geometric std dev of diameter
