mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 4.098e+06                     # particle number density (#/m^2)
geom_mean_diam 1.838e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3903           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.059e+05                     # particle number density (#/m^2)
geom_mean_diam 1.05e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3948           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 595.5                     # particle number density (#/m^2)
geom_mean_diam 2.434e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.2751           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 3.431e+04                     # particle number density (#/m^3)
geom_mean_diam 1.184e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3728           # log_10 of geometric std dev of diameter
