mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.558e+07                     # particle number density (#/m^2)
geom_mean_diam 2.514e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.3177           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 4.985e+05                     # particle number density (#/m^2)
geom_mean_diam 1.533e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2778           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 642.4                     # particle number density (#/m^2)
geom_mean_diam 2.215e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.2416           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 6.637e+04                     # particle number density (#/m^3)
geom_mean_diam 2.419e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2161           # log_10 of geometric std dev of diameter
