mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 3.419e+04                     # particle number density (#/m^2)
geom_mean_diam 2.544e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.2411           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 4.961e+05                     # particle number density (#/m^2)
geom_mean_diam 2.641e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3002           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 32.44                     # particle number density (#/m^2)
geom_mean_diam 2.065e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.3184           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 5.235e+05                     # particle number density (#/m^3)
geom_mean_diam 7.156e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.2806           # log_10 of geometric std dev of diameter
