mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.391e+06                     # particle number density (#/m^2)
geom_mean_diam 2.13e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.1842           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.856e+05                     # particle number density (#/m^2)
geom_mean_diam 1.882e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3089           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.236e+03                     # particle number density (#/m^2)
geom_mean_diam 5.427e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.2269           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 3.495e+05                     # particle number density (#/m^3)
geom_mean_diam 4.258e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.1591           # log_10 of geometric std dev of diameter
