mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 4.543e+06                     # particle number density (#/m^2)
geom_mean_diam 2.383e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2239           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.737e+05                     # particle number density (#/m^2)
geom_mean_diam 1.076e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2523           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 149.2                     # particle number density (#/m^2)
geom_mean_diam 5.606e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.1566           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.377e+05                     # particle number density (#/m^3)
geom_mean_diam 1.801e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.1955           # log_10 of geometric std dev of diameter
