mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.005e+07                     # particle number density (#/m^2)
geom_mean_diam 5.845e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.2288           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 5.767e+05                     # particle number density (#/m^2)
geom_mean_diam 3.037e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2573           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 240.3                     # particle number density (#/m^2)
geom_mean_diam 4.786e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.3204           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.282e+05                     # particle number density (#/m^3)
geom_mean_diam 3.149e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.216           # log_10 of geometric std dev of diameter
