mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.371e+06                     # particle number density (#/m^3)
geom_mean_diam 6.475e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.2185           # log_10 of geometric std dev of diameter

mode_name so4
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.351e+05                     # particle number density (#/m^3)
geom_mean_diam 1.486e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.162           # log_10 of geometric std dev of diameter
