mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.066e+07                     # particle number density (#/m^2)
geom_mean_diam 1.545e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3268           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 4.343e+05                     # particle number density (#/m^2)
geom_mean_diam 9.339e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.3011           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 291.4                     # particle number density (#/m^2)
geom_mean_diam 1.917e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.2089           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 5.223e+05                     # particle number density (#/m^3)
geom_mean_diam 4.064e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.2379           # log_10 of geometric std dev of diameter
