mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.487e+06                     # particle number density (#/m^2)
geom_mean_diam 1.9e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2715           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 4.466e+05                     # particle number density (#/m^2)
geom_mean_diam 1.657e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3335           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 236.1                     # particle number density (#/m^2)
geom_mean_diam 4.266e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.3231           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 5.172e+05                     # particle number density (#/m^3)
geom_mean_diam 1.355e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3237           # log_10 of geometric std dev of diameter
