mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.552e+07                     # particle number density (#/m^2)
geom_mean_diam 2.224e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2216           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 3.794e+05                     # particle number density (#/m^2)
geom_mean_diam 2.619e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3626           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 144.6                     # particle number density (#/m^2)
geom_mean_diam 2.22e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.2062           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 5.291e+05                     # particle number density (#/m^3)
geom_mean_diam 2.335e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.27           # log_10 of geometric std dev of diameter
