mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.595e+07                     # particle number density (#/m^2)
geom_mean_diam 2.92e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.3084           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.208e+04                     # particle number density (#/m^2)
geom_mean_diam 2.46e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.367           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 686.6                     # particle number density (#/m^2)
geom_mean_diam 4.16e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.2956           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 3.77e+04                     # particle number density (#/m^3)
geom_mean_diam 1.316e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.242           # log_10 of geometric std dev of diameter
