mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 4.612e+06                     # particle number density (#/m^2)
geom_mean_diam 1.79e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3797           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.802e+04                     # particle number density (#/m^2)
geom_mean_diam 3.124e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.1555           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 797.2                     # particle number density (#/m^2)
geom_mean_diam 5.928e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.1516           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 6.211e+04                     # particle number density (#/m^3)
geom_mean_diam 1.844e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3114           # log_10 of geometric std dev of diameter
