mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 3.501e+05                     # particle number density (#/m^2)
geom_mean_diam 4.041e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.3684           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 4.288e+05                     # particle number density (#/m^2)
geom_mean_diam 2.488e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3513           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 383.5                     # particle number density (#/m^2)
geom_mean_diam 1.873e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.2855           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 4.591e+05                     # particle number density (#/m^3)
geom_mean_diam 1.053e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3816           # log_10 of geometric std dev of diameter
