mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 3.866e+06                     # particle number density (#/m^2)
geom_mean_diam 2.023e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3781           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.653e+05                     # particle number density (#/m^2)
geom_mean_diam 2.6e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2285           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 781.0                     # particle number density (#/m^2)
geom_mean_diam 3.176e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.2057           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 4.35e+05                     # particle number density (#/m^3)
geom_mean_diam 1.661e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.1671           # log_10 of geometric std dev of diameter
