mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 7.222e+06                     # particle number density (#/m^2)
geom_mean_diam 7.611e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.3599           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.962e+03                     # particle number density (#/m^2)
geom_mean_diam 2.431e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.1941           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.827e+03                     # particle number density (#/m^2)
geom_mean_diam 1.454e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.2483           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 4.524e+05                     # particle number density (#/m^3)
geom_mean_diam 1.319e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.354           # log_10 of geometric std dev of diameter
