mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.534e+07                     # particle number density (#/m^2)
geom_mean_diam 4.169e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.1756           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.416e+04                     # particle number density (#/m^2)
geom_mean_diam 1.316e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2337           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.843e+03                     # particle number density (#/m^2)
geom_mean_diam 3.623e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.3801           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 3.535e+05                     # particle number density (#/m^3)
geom_mean_diam 1.424e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2603           # log_10 of geometric std dev of diameter
