mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.228e+07                     # particle number density (#/m^2)
geom_mean_diam 5.331e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.3131           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 4.755e+05                     # particle number density (#/m^2)
geom_mean_diam 2.665e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3151           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.222e+03                     # particle number density (#/m^2)
geom_mean_diam 2.591e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.3485           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.659e+04                     # particle number density (#/m^3)
geom_mean_diam 1.347e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.1905           # log_10 of geometric std dev of diameter
