mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 7.476e+06                     # particle number density (#/m^2)
geom_mean_diam 1.535e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3657           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.116e+05                     # particle number density (#/m^2)
geom_mean_diam 9.193e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.1967           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.206e+03                     # particle number density (#/m^2)
geom_mean_diam 2.876e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.2556           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 3.183e+05                     # particle number density (#/m^3)
geom_mean_diam 1.928e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3792           # log_10 of geometric std dev of diameter
