mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.058e+06                     # particle number density (#/m^2)
geom_mean_diam 1.957e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2055           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 5.162e+05                     # particle number density (#/m^2)
geom_mean_diam 2.139e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2813           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 929.5                     # particle number density (#/m^2)
geom_mean_diam 3.839e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.2648           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.355e+04                     # particle number density (#/m^3)
geom_mean_diam 9.677e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.1658           # log_10 of geometric std dev of diameter
