mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.463e+07                     # particle number density (#/m^2)
geom_mean_diam 2.034e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3572           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.24e+05                     # particle number density (#/m^2)
geom_mean_diam 1.371e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3797           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 996.6                     # particle number density (#/m^2)
geom_mean_diam 3.802e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.1721           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.689e+05                     # particle number density (#/m^3)
geom_mean_diam 1.997e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2464           # log_10 of geometric std dev of diameter
