mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.443e+07                     # particle number density (#/m^2)
geom_mean_diam 1.253e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2537           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 4.118e+05                     # particle number density (#/m^2)
geom_mean_diam 2.332e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2113           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 5.513                     # particle number density (#/m^2)
geom_mean_diam 1.267e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.3878           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.017e+05                     # particle number density (#/m^3)
geom_mean_diam 1.235e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.1766           # log_10 of geometric std dev of diameter
