mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 5.933e+06                     # particle number density (#/m^2)
geom_mean_diam 6.61e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.3266           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 7.202e+04                     # particle number density (#/m^2)
geom_mean_diam 2.274e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.1707           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.679e+03                     # particle number density (#/m^2)
geom_mean_diam 5.555e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.1806           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 4.085e+05                     # particle number density (#/m^3)
geom_mean_diam 2.21e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3576           # log_10 of geometric std dev of diameter
