mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 7.1e+06                     # particle number density (#/m^2)
geom_mean_diam 3.691e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.3151           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 3.077e+05                     # particle number density (#/m^2)
geom_mean_diam 1.618e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2344           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.163e+03                     # particle number density (#/m^2)
geom_mean_diam 5.854e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.3107           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.122e+05                     # particle number density (#/m^3)
geom_mean_diam 2.054e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2355           # log_10 of geometric std dev of diameter
