mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.048e+07                     # particle number density (#/m^2)
geom_mean_diam 1.227e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.1635           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.53e+05                     # particle number density (#/m^2)
geom_mean_diam 2.273e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2685           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 691.6                     # particle number density (#/m^2)
geom_mean_diam 3.562e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.1749           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.483e+05                     # particle number density (#/m^3)
geom_mean_diam 4.962e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.3182           # log_10 of geometric std dev of diameter
