mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.447e+07                     # particle number density (#/m^2)
geom_mean_diam 7.938e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.1896           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 4.111e+05                     # particle number density (#/m^2)
geom_mean_diam 2.416e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3561           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 523.8                     # particle number density (#/m^2)
geom_mean_diam 4.006e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.3528           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 4.979e+05                     # particle number density (#/m^3)
geom_mean_diam 6.943e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.3367           # log_10 of geometric std dev of diameter
