mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 9.261e+06                     # particle number density (#/m^2)
geom_mean_diam 6.376e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.2504           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 4.24e+04                     # particle number density (#/m^2)
geom_mean_diam 2.96e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.1587           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 297.4                     # particle number density (#/m^2)
geom_mean_diam 5.372e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.2872           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 9.168e+04                     # particle number density (#/m^3)
geom_mean_diam 4.963e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.348           # log_10 of geometric std dev of diameter
