mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.016e+07                     # particle number density (#/m^2)
geom_mean_diam 1.1e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2465           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.182e+05                     # particle number density (#/m^2)
geom_mean_diam 1.032e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3855           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 736.7                     # particle number density (#/m^2)
geom_mean_diam 2.067e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.1628           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 3.24e+05                     # particle number density (#/m^3)
geom_mean_diam 1.39e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3804           # log_10 of geometric std dev of diameter
