mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 9.886e+06                     # particle number density (#/m^2)
geom_mean_diam 1.61e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3347           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.95e+05                     # particle number density (#/m^2)
geom_mean_diam 9.774e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.2681           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 835.7                     # particle number density (#/m^2)
geom_mean_diam 1.532e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.2358           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 5.02e+05                     # particle number density (#/m^3)
geom_mean_diam 1.481e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2857           # log_10 of geometric std dev of diameter
