mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 5.542e+06                     # particle number density (#/m^2)
geom_mean_diam 2.411e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3754           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.278e+05                     # particle number density (#/m^2)
geom_mean_diam 2.453e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.1509           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.16e+03                     # particle number density (#/m^2)
geom_mean_diam 4.194e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.3427           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.578e+05                     # particle number density (#/m^3)
geom_mean_diam 1.252e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3034           # log_10 of geometric std dev of diameter
