mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 3.115e+06                     # particle number density (#/m^2)
geom_mean_diam 7.855e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.174           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 3.84e+04                     # particle number density (#/m^2)
geom_mean_diam 3.067e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2202           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.366e+03                     # particle number density (#/m^2)
geom_mean_diam 1.326e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.397           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.218e+05                     # particle number density (#/m^3)
geom_mean_diam 9.055e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.2075           # log_10 of geometric std dev of diameter
