mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 9.798e+06                     # particle number density (#/m^2)
geom_mean_diam 9.571e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.3088           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 4.558e+05                     # particle number density (#/m^2)
geom_mean_diam 1.519e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2025           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.195e+03                     # particle number density (#/m^2)
geom_mean_diam 5.716e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.3074           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 3.95e+05                     # particle number density (#/m^3)
geom_mean_diam 2.5e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3559           # log_10 of geometric std dev of diameter
