mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 5.334e+06                     # particle number density (#/m^2)
geom_mean_diam 2.483e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.1959           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 4.385e+05                     # particle number density (#/m^2)
geom_mean_diam 1.907e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2943           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 342.8                     # particle number density (#/m^2)
geom_mean_diam 5.401e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.3399           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.332e+05                     # particle number density (#/m^3)
geom_mean_diam 1.554e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2017           # log_10 of geometric std dev of diameter
