mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 7.925e+06                     # particle number density (#/m^2)
geom_mean_diam 1.005e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.1918           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.99e+05                     # particle number density (#/m^2)
geom_mean_diam 1.966e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3672           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.566e+03                     # particle number density (#/m^2)
geom_mean_diam 3.031e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.2823           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.532e+05                     # particle number density (#/m^3)
geom_mean_diam 1.353e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3303           # log_10 of geometric std dev of diameter
