mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.184e+07                     # particle number density (#/m^2)
geom_mean_diam 2.093e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2812           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.403e+05                     # particle number density (#/m^2)
geom_mean_diam 3.019e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2975           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.02e+03                     # particle number density (#/m^2)
geom_mean_diam 2.835e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.2577           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 8.644e+04                     # particle number density (#/m^3)
geom_mean_diam 2.389e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.306           # log_10 of geometric std dev of diameter
