mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 4.986e+06                     # particle number density (#/m^2)
geom_mean_diam 1.383e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2896           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.594e+05                     # particle number density (#/m^2)
geom_mean_diam 1.112e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2182           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 251.7                     # particle number density (#/m^2)
geom_mean_diam 1.408e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.2657           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 4.182e+05                     # particle number density (#/m^3)
geom_mean_diam 2.229e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2141           # log_10 of geometric std dev of diameter
