mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 8.607e+06                     # particle number density (#/m^2)
geom_mean_diam 8.63e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.3062           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 5.077e+05                     # particle number density (#/m^2)
geom_mean_diam 2.148e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.1968           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 816.4                     # particle number density (#/m^2)
geom_mean_diam 3.21e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.1857           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 5.063e+04                     # particle number density (#/m^3)
geom_mean_diam 1.764e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3625           # log_10 of geometric std dev of diameter
