mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 3.945e+06                     # particle number density (#/m^2)
geom_mean_diam 2.429e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.1606           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 5.132e+05                     # particle number density (#/m^2)
geom_mean_diam 2.402e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.329           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 977.3                     # particle number density (#/m^2)
geom_mean_diam 4.399e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.2401           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.95e+05                     # particle number density (#/m^3)
geom_mean_diam 1.979e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2451           # log_10 of geometric std dev of diameter
