mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.09e+06                     # particle number density (#/m^2)
geom_mean_diam 5.997e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.215           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 3.809e+05                     # particle number density (#/m^2)
geom_mean_diam 1.115e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.384           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 621.4                     # particle number density (#/m^2)
geom_mean_diam 1.459e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.393           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 3.563e+05                     # particle number density (#/m^3)
geom_mean_diam 1.436e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3284           # log_10 of geometric std dev of diameter
