mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.853e+05                     # particle number density (#/m^2)
geom_mean_diam 2.354e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3145           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.035e+05                     # particle number density (#/m^2)
geom_mean_diam 1.654e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2869           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.013e+03                     # particle number density (#/m^2)
geom_mean_diam 5.028e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.2836           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.221e+05                     # particle number density (#/m^3)
geom_mean_diam 2.086e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3503           # log_10 of geometric std dev of diameter
