mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 5.425e+06                     # particle number density (#/m^2)
geom_mean_diam 2.476e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3975           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 3.958e+04                     # particle number density (#/m^2)
geom_mean_diam 2.855e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3268           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.415e+03                     # particle number density (#/m^2)
geom_mean_diam 4.635e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.2574           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.489e+05                     # particle number density (#/m^3)
geom_mean_diam 1.516e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3388           # log_10 of geometric std dev of diameter
