mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 4.829e+06                     # particle number density (#/m^2)
geom_mean_diam 8.906e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.2094           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.466e+05                     # particle number density (#/m^2)
geom_mean_diam 2.449e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2568           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 281.6                     # particle number density (#/m^2)
geom_mean_diam 1.049e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.3756           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 3.02e+04                     # particle number density (#/m^3)
geom_mean_diam 1.504e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3151           # log_10 of geometric std dev of diameter
