mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 4.804e+06                     # particle number density (#/m^2)
geom_mean_diam 2.482e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3626           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 6.578e+03                     # particle number density (#/m^2)
geom_mean_diam 1.26e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3428           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.671e+03                     # particle number density (#/m^2)
geom_mean_diam 4.227e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.2408           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 3.324e+05                     # particle number density (#/m^3)
geom_mean_diam 2.039e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2573           # log_10 of geometric std dev of diameter
