mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 8.676e+06                     # particle number density (#/m^2)
geom_mean_diam 1.175e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.342           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 6.113e+04                     # particle number density (#/m^2)
geom_mean_diam 1.284e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3172           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 51.8                     # particle number density (#/m^2)
geom_mean_diam 4.121e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.2739           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.254e+05                     # particle number density (#/m^3)
geom_mean_diam 1.607e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2533           # log_10 of geometric std dev of diameter
